node_x,node_y,counts
1491,215,1
1491,1402,1
1491,1559,1
1491,2029,1
1491,2469,1
1493,177,1
1493,288,1
1493,722,1
1493,891,1
1493,1030,1
1493,1642,1
1493,1791,1
1493,2012,1
1493,2198,1
1494,371,1
1494,552,1
1494,725,1
1494,746,1
1494,1678,1
1494,2220,1
1494,2466,1
1494,2469,1
1494,2476,1
1495,142,1
1495,249,1
1495,731,1
1495,1205,1
1495,1348,1
1495,1368,1
1495,1597,1
1497,1040,1
1497,1363,1
1497,2485,1
1498,210,1
1498,271,1
1498,876,1
1498,1030,1
1498,1650,1
1498,2202,1
1498,2281,1
1498,2407,1
1498,2466,2
1499,19,1
1499,100,1
1499,102,1
1499,251,1
1499,353,1
1499,691,1
1499,708,1
1499,723,1
1499,842,1
1499,1369,1
1499,1548,1
1499,1834,1
1499,1845,1
1499,1953,2
1499,1995,1
1499,2012,1
1499,2081,1
1499,2094,3
1499,2233,2
1499,2375,1
1499,2422,1
1499,2466,1
1502,802,1
1502,1574,2
1503,1235,1
1503,1464,1
1503,2466,1
1504,60,1
1504,223,1
1504,873,1
1504,952,1
1504,1008,1
1504,1553,2
1504,1907,1
1504,1992,1
1504,2134,1
1504,2152,1
1504,2437,1
1505,28,1
1505,85,1
1505,336,1
1505,413,1
1505,488,1
1505,590,1
1505,873,1
1505,902,1
1505,954,1
1505,1078,1
1505,1113,1
1505,1194,1
1505,1265,1
1505,1293,1
1505,1311,1
1505,1348,1
1505,1368,1
1505,1438,1
1505,1475,1
1505,1548,1
1505,1565,1
1505,1749,1
1505,1855,1
1505,1959,1
1505,2094,1
1505,2147,1
1505,2227,1
1505,2291,1
1505,2343,1
1505,2458,1
1505,2466,4
1505,2483,1
1507,499,1
1507,595,1
1507,1245,1
1507,1885,1
1509,410,1
1509,418,1
1509,536,1
1509,696,1
1509,1003,1
1509,1249,1
1509,1661,1
1509,1662,1
1509,1748,1
1509,1853,1
1509,1920,1
1509,2007,1
1509,2010,1
1509,2021,1
1509,2145,1
1509,2220,1
1510,331,1
1510,822,1
1510,1195,1
1510,2268,1
1510,2302,1
1511,482,1
1511,756,1
1511,1126,1
1511,1132,1
1511,1216,1
1511,1406,1
1511,1454,1
1511,1571,1
1511,1845,1
1511,1928,1
1511,1955,1
1511,2466,1
1512,281,1
1512,939,1
1512,1647,1
1512,2407,1
1514,515,1
1514,1454,1
1514,2044,1
1514,2466,2
1515,18,2
1515,65,1
1515,72,1
1515,142,1
1515,176,1
1515,210,2
1515,224,1
1515,261,1
1515,265,1
1515,410,1
1515,511,1
1515,523,1
1515,552,1
1515,700,2
1515,738,1
1515,755,2
1515,941,1
1515,952,1
1515,954,2
1515,955,2
1515,1030,2
1515,1080,1
1515,1126,1
1515,1262,1
1515,1265,1
1515,1353,1
1515,1395,1
1515,1453,1
1515,1454,2
1515,1464,1
1515,1651,1
1515,1713,1
1515,1845,1
1515,1898,1
1515,1928,3
1515,2021,1
1515,2043,1
1515,2080,1
1515,2134,1
1515,2147,1
1515,2202,1
1515,2205,1
1515,2213,1
1515,2265,1
1515,2283,1
1515,2407,1
1515,2466,5
1515,2469,1
1519,765,1
1519,1381,1
1519,1620,1
1519,1718,1
1519,1953,1
1519,2301,1
1519,2418,1
1521,360,1
1521,954,1
1521,1371,1
1521,1380,1
1524,170,1
1524,988,1
1524,2202,1
1524,2395,1
1524,2407,1
1525,38,1
1525,731,1
1525,1438,1
1526,759,1
1526,1311,1
1526,1410,1
1526,1606,1
1526,2202,1
1526,2219,1
1526,2245,1
1526,2407,1
1526,2466,1
1527,402,1
1527,960,1
1527,1216,1
1527,1311,1
1527,1454,1
1527,1553,1
1527,1810,1
1527,1910,1
1527,1988,1
1527,2011,1
1527,2194,1
1527,2296,1
1527,2466,3
1527,2469,1
1527,2471,1
1528,210,1
1528,331,1
1528,1120,1
1528,1342,1
1528,2275,1
1528,2471,1
1529,789,1
1529,919,1
1529,1033,1
1529,1110,1
1529,1262,2
1529,1311,1
1529,1454,1
1529,1651,1
1529,1656,1
1529,1733,1
1529,1870,1
1529,2076,1
1529,2115,1
1529,2216,1
1529,2466,1
1529,2469,1
1530,68,1
1530,286,1
1530,311,1
1530,755,3
1530,813,3
1530,941,3
1530,1195,1
1530,1597,2
1530,1928,3
1530,2021,5
1530,2223,1
1531,316,1
1531,470,1
1531,499,1
1531,1101,1
1533,705,1
1533,756,1
1533,1030,2
1533,1063,1
1533,1195,1
1533,1296,1
1533,1751,1
1533,1907,1
1533,2146,1
1533,2184,1
1533,2401,1
1534,353,1
1534,628,1
1534,1284,1
1534,1368,1
1534,2404,1
1534,2466,1
1536,222,1
1536,429,1
1536,700,1
1536,724,1
1536,1105,1
1536,1109,1
1536,1337,1
1536,1368,1
1536,1731,1
1541,720,1
1541,756,1
1541,1143,1
1541,1185,1
1541,1473,1
1541,2129,1
1541,2385,1
1541,2466,1
1542,6,1
1542,34,1
1542,196,1
1542,299,1
1542,331,1
1542,523,1
1542,710,1
1542,749,1
1542,821,1
1542,987,1
1542,1130,1
1542,1245,1
1542,2013,1
1542,2044,1
1542,2152,1
1542,2165,1
1542,2354,1
1542,2466,2
1542,2482,1
1544,189,1
1544,1110,1
1545,152,1
1545,511,1
1545,2169,2
1545,2194,1
1548,18,1
1548,161,1
1548,245,1
1548,353,1
1548,488,1
1548,672,1
1548,676,1
1548,691,1
1548,954,3
1548,1311,1
1548,1350,1
1548,1369,1
1548,1438,1
1548,1499,1
1548,1505,1
1548,1597,1
1548,1959,3
1548,1970,3
1548,2061,1
1548,2094,1
1548,2144,1
1548,2227,1
1548,2291,1
1548,2342,1
1548,2463,1
1549,240,1
1549,244,1
1549,1464,1
1549,2152,2
1549,2478,1
1550,271,1
1550,912,2
1550,1816,2
1550,2184,2
1550,2197,2
1550,2480,2
1551,526,1
1551,866,1
1551,1284,1
1551,1464,1
1551,2466,1
1552,206,1
1552,1216,1
1552,2430,1
1552,2466,1
1553,46,1
1553,369,1
1553,792,1
1553,873,2
1553,876,1
1553,941,1
1553,952,2
1553,1101,1
1553,1130,1
1553,1257,1
1553,1371,1
1553,1378,1
1553,1504,2
1553,1527,1
1553,1553,2
1553,1709,1
1553,1717,1
1553,1910,1
1553,1928,1
1553,1963,1
1553,2011,1
1553,2134,1
1553,2150,1
1553,2359,1
1553,2435,1
1553,2466,1
1554,1568,1
1554,1641,1
1558,660,1
1558,1597,1
1558,1928,1
1559,96,1
1559,210,1
1559,215,1
1559,250,1
1559,303,1
1559,316,2
1559,340,1
1559,407,1
1559,442,1
1559,637,1
1559,700,1
1559,742,1
1559,755,1
1559,834,1
1559,866,1
1559,873,1
1559,941,2
1559,952,1
1559,955,1
1559,977,1
1559,1030,1
1559,1085,1
1559,1105,1
1559,1195,1
1559,1209,1
1559,1245,1
1559,1402,1
1559,1464,2
1559,1491,1
1559,1628,1
1559,1651,1
1559,1669,1
1559,1744,1
1559,1775,1
1559,1791,1
1559,1798,1
1559,1889,1
1559,1937,1
1559,1963,1
1559,1988,1
1559,2029,2
1559,2150,1
1559,2275,1
1559,2366,1
1559,2469,1
1561,855,1
1561,954,1
1561,2134,1
1561,2194,1
1561,2466,1
1562,28,2
1562,104,1
1562,777,1
1562,941,2
1562,1130,1
1562,1242,1
1562,1260,1
1562,1262,3
1562,1679,1
1562,2066,1
1562,2223,1
1562,2249,1
1562,2424,1
1562,2430,1
1563,71,1
1563,1018,1
1563,1099,1
1563,1257,1
1563,1324,2
1563,1365,1
1563,1368,2
1563,1454,1
1563,2194,1
1563,2448,1
1563,2466,4
1565,76,1
1565,98,1
1565,499,1
1565,543,1
1565,679,1
1565,756,1
1565,1000,1
1565,1143,1
1565,1216,1
1565,1438,1
1565,1454,1
1565,1464,1
1565,1505,1
1565,1588,1
1565,1641,1
1565,1689,1
1565,1718,1
1565,1799,1
1565,1803,2
1565,1988,1
1565,2094,1
1565,2220,1
1565,2466,3
1565,2470,1
1565,2480,1
1566,103,1
1566,397,1
1566,964,1
1566,996,1
1566,1301,1
1566,1751,1
1566,2134,1
1566,2385,1
1566,2460,1
1566,2469,1
1567,6,1
1567,288,3
1567,290,1
1567,306,1
1567,553,1
1567,600,1
1567,708,2
1567,757,1
1567,866,1
1567,1000,3
1567,1135,1
1567,1220,1
1567,1288,1
1567,1438,3
1567,1464,1
1567,1588,1
1567,1718,1
1567,1751,1
1567,1803,1
1567,1890,1
1567,1911,1
1567,1949,1
1567,1987,1
1567,2007,1
1567,2029,1
1567,2040,1
1567,2060,1
1567,2067,1
1567,2096,3
1567,2170,1
1567,2182,1
1567,2205,1
1567,2303,1
1567,2345,3
1567,2466,1
1567,2483,1
1568,28,2
1568,31,1
1568,34,1
1568,287,1
1568,523,1
1568,608,1
1568,628,1
1568,671,1
1568,672,1
1568,738,2
1568,755,1
1568,770,1
1568,873,1
1568,874,1
1568,902,1
1568,1018,1
1568,1099,1
1568,1105,1
1568,1220,1
1568,1242,1
1568,1300,1
1568,1438,1
1568,1454,1
1568,1456,1
1568,1554,1
1568,1641,1
1568,1685,1
1568,1738,1
1568,1749,1
1568,1832,1
1568,1894,1
1568,1928,1
1568,1987,1
1568,2138,1
1568,2147,1
1568,2220,1
1568,2466,1
1570,343,1
1570,548,1
1570,1131,1
1570,2426,1
1570,2466,1
1571,192,1
1571,300,1
1571,368,1
1571,478,1
1571,482,1
1571,531,1
1571,720,1
1571,721,2
1571,738,1
1571,756,3
1571,791,1
1571,798,1
1571,941,2
1571,954,1
1571,966,1
1571,1248,1
1571,1262,1
1571,1286,1
1571,1288,2
1571,1454,1
1571,1511,1
1571,1597,1
1571,1738,1
1571,1751,1
1571,1845,1
1571,1870,1
1571,1911,1
1571,1928,1
1571,1983,1
1571,2029,1
1571,2030,1
1571,2157,1
1571,2249,1
1571,2430,1
1571,2466,1
1572,129,1
1572,142,1
1572,242,1
1572,753,1
1572,1278,1
1572,1464,1
1572,1885,1
1572,1963,2
1572,2175,1
1572,2281,1
1573,663,1
1573,756,3
1573,770,1
1573,1230,1
1573,1293,1
1573,1738,1
1573,1804,1
1574,55,1
1574,612,1
1574,617,1
1574,756,1
1574,802,2
1574,941,1
1574,1000,1
1574,1099,1
1574,1240,1
1574,1502,2
1574,1574,2
1574,2213,1
1575,941,1
1575,1651,1
1575,1653,1
1575,1734,1
1575,1748,1
1575,2338,1
1575,2466,1
1576,228,1
1577,55,1
1577,1333,1
1577,1464,1
1577,1845,1
1577,1928,1
1577,2195,1
1577,2444,1
1577,2447,1
1578,28,1
1578,1885,1
1578,2480,1
1579,28,1
1579,34,1
1579,477,1
1579,499,1
1579,852,1
1579,1030,1
1579,1235,1
1579,1311,1
1579,1751,1
1579,2044,1
1579,2180,1
1579,2327,1
1579,2466,1
1582,1078,1
1582,1317,1
1582,1670,1
1582,2046,1
1582,2126,1
1582,2455,1
1582,2466,2
1585,159,1
1585,1030,1
1586,755,1
1586,777,1
1586,2430,1
1586,2476,1
1587,412,1
1587,499,1
1587,509,1
1587,709,1
1587,775,1
1587,834,1
1587,952,1
1587,964,1
1587,1000,1
1587,1012,1
1587,1180,1
1587,1311,1
1587,1592,1
1587,2012,1
1587,2089,1
1587,2466,1
1588,6,1
1588,15,1
1588,286,1
1588,352,1
1588,499,1
1588,543,1
1588,755,1
1588,757,1
1588,790,1
1588,1110,1
1588,1216,1
1588,1242,1
1588,1438,1
1588,1565,1
1588,1567,1
1588,1803,1
1588,1987,1
1588,2205,1
1588,2407,1
1588,2466,1
1589,271,1
1589,954,1
1589,1195,1
1589,1462,1
1589,1747,1
1589,1811,1
1589,2089,1
1589,2194,1
1589,2412,1
1591,1242,1
1591,1823,1
1591,2180,1
1592,1180,1
1592,1587,1
1592,2466,1
1593,951,1
1593,1239,1
1593,2006,1
1594,391,1
1594,876,1
1594,971,1
1594,1258,1
1594,1311,1
1594,2480,1
1596,468,1
1596,684,1
1596,825,1
1596,834,1
1596,952,1
1596,1102,1
1596,1421,1
1597,18,1
1597,32,1
1597,35,1
1597,45,1
1597,52,1
1597,85,1
1597,113,3
1597,129,1
1597,142,2
1597,231,1
1597,235,1
1597,242,1
1597,249,1
1597,260,1
1597,265,1
1597,276,1
1597,316,2
1597,317,1
1597,331,1
1597,340,1
1597,438,1
1597,474,1
1597,499,1
1597,511,1
1597,564,1
1597,600,1
1597,617,2
1597,628,2
1597,634,1
1597,637,2
1597,643,1
1597,660,1
1597,673,1
1597,676,1
1597,696,1
1597,716,1
1597,720,1
1597,731,1
1597,746,1
1597,755,5
1597,772,1
1597,813,2
1597,821,1
1597,880,1
1597,899,1
1597,941,3
1597,954,1
1597,960,1
1597,964,3
1597,991,1
1597,1030,1
1597,1054,1
1597,1062,1
1597,1095,1
1597,1126,1
1597,1194,1
1597,1195,5
1597,1205,1
1597,1265,1
1597,1272,1
1597,1281,1
1597,1284,2
1597,1288,1
1597,1293,2
1597,1310,1
1597,1311,3
1597,1348,1
1597,1350,1
1597,1363,1
1597,1368,3
1597,1384,2
1597,1438,1
1597,1495,1
1597,1530,2
1597,1548,1
1597,1558,1
1597,1571,1
1597,1608,2
1597,1614,2
1597,1620,1
1597,1641,1
1597,1646,1
1597,1658,1
1597,1728,1
1597,1738,1
1597,1749,1
1597,1845,1
1597,1885,1
1597,1891,1
1597,1928,11
1597,1937,1
1597,1963,3
1597,1984,1
1597,1988,2
1597,2021,2
1597,2071,1
1597,2129,3
1597,2144,1
1597,2149,1
1597,2167,1
1597,2193,1
1597,2222,1
1597,2258,1
1597,2275,3
1597,2276,1
1597,2330,1
1597,2342,1
1597,2386,1
1597,2401,2
1597,2415,1
1597,2444,1
1597,2463,1
1597,2466,4
1597,2483,3
1599,1244,1
1599,2466,1
1600,720,1
1600,1363,1
1600,1454,2
1600,1457,1
1600,1836,1
1600,2268,1
1600,2407,1
1600,2466,2
1600,2470,1
1601,240,1
1601,1156,1
1601,1454,1
1601,2044,1
1601,2152,1
1601,2179,1
1602,2435,1
1603,225,1
1603,297,1
1603,873,1
1603,1740,1
1603,1824,1
1603,2401,1
1603,2435,1
1603,2466,1
1603,2481,1
1604,18,1
1604,954,2
1604,962,1
1604,1105,1
1604,1634,1
1604,2134,1
1604,2223,1
1604,2257,1
1604,2277,2
1604,2385,1
1604,2466,1
1605,96,1
1605,1236,1
1605,1294,1
1605,2012,1
1605,2466,1
1606,1526,1
1606,2219,1
1606,2245,1
1608,158,1
1608,548,1
1608,637,2
1608,755,2
1608,873,1
1608,1022,1
1608,1284,2
1608,1311,1
1608,1464,1
1608,1597,2
1608,1885,1
1608,2202,1
1608,2263,1
1608,2418,1
1611,1130,1
1611,1454,1
1611,1483,1
1611,1823,1
1611,1841,1
1611,1937,1
1611,2466,1
1612,55,1
1612,123,1
1612,543,1
1612,616,1
1612,723,1
1612,1035,1
1612,1216,1
1612,1284,1
1612,1832,1
1612,1988,1
1612,2102,1
1612,2145,1
1612,2316,1
1612,2483,1
1614,617,2
1614,634,1
1614,1109,1
1614,1242,1
1614,1293,2
1614,1311,2
1614,1597,2
1614,1707,1
1614,1909,1
1614,2275,1
1614,2401,2
1619,499,1
1619,933,1
1619,1300,1
1619,2466,1
1620,35,1
1620,45,1
1620,288,1
1620,340,1
1620,518,1
1620,552,1
1620,637,1
1620,735,1
1620,765,3
1620,795,1
1620,821,1
1620,952,1
1620,1040,1
1620,1381,1
1620,1454,1
1620,1519,1
1620,1597,1
1620,1728,1
1620,1735,1
1620,1832,1
1620,1953,1
1620,2198,1
1620,2275,1
1620,2301,1
1620,2426,1
1620,2457,1
1620,2466,2
1620,2469,1
1621,954,1
1621,1030,1
1621,1988,1
1621,2117,1
1621,2146,1
1621,2266,1
1623,233,1
1623,1257,1
1623,1988,1
1623,2466,1
1623,2476,1
1624,955,1
1624,2418,1
1624,2426,1
1624,2466,1
1624,2483,1
1628,286,1
1628,316,1
1628,331,1
1628,340,1
1628,407,1
1628,1195,1
1628,1368,1
1628,1559,1
1628,1963,1
1628,2149,1
1628,2275,1
1628,2466,1
1628,2476,1
1629,15,1
1629,756,1
1629,893,1
1629,955,1
1629,1040,1
1631,466,1
1631,2305,1
1632,2134,1
1633,1109,1
1633,1396,1
1633,1937,1
1633,2466,2
1634,255,1
1634,265,1
1634,286,1
1634,315,1
1634,336,1
1634,355,1
1634,483,2
1634,531,1
1634,540,1
1634,543,1
1634,607,1
1634,755,1
1634,834,1
1634,957,1
1634,962,1
1634,1030,1
1634,1129,1
1634,1130,1
1634,1168,1
1634,1229,1
1634,1245,1
1634,1353,1
1634,1454,2
1634,1604,1
1634,1677,1
1634,1961,1
1634,1988,1
1634,2012,1
1634,2020,1
1634,2220,1
1634,2277,1
1634,2385,1
1634,2400,1
1634,2466,1
1634,2469,1
1634,2476,3
1635,34,1
1635,727,1
1635,756,1
1635,896,1
1635,941,1
1635,1143,1
1635,1713,1
1635,2480,1
1636,34,1
1636,67,1
1636,219,1
1636,410,1
1636,703,1
1636,900,1
1636,922,1
1636,1098,1
1636,1158,1
1636,1293,1
1636,1640,1
1636,1807,1
1636,1909,1
1636,1919,1
1636,1965,1
1636,2153,1
1636,2166,1
1636,2193,1
1636,2401,1
1638,947,1
1638,1699,1
1638,1937,1
1638,2275,1
1639,1699,1
1639,1989,1
1639,2204,1
1639,2466,1
1640,34,1
1640,335,1
1640,634,1
1640,922,1
1640,1098,1
1640,1636,1
1640,1649,1
1640,1807,1
1640,1837,1
1640,1928,1
1640,1932,1
1640,2153,1
1640,2193,1
1640,2466,1
1641,34,1
1641,82,1
1641,98,1
1641,143,1
1641,227,1
1641,249,1
1641,309,1
1641,364,1
1641,410,2
1641,438,2
1641,447,1
1641,519,1
1641,658,1
1641,668,1
1641,671,1
1641,685,1
1641,767,1
1641,933,1
1641,954,2
1641,982,1
1641,1040,1
1641,1109,2
1641,1126,1
1641,1134,1
1641,1241,1
1641,1262,1
1641,1265,1
1641,1293,1
1641,1311,3
1641,1331,1
1641,1353,1
1641,1368,2
1641,1398,1
1641,1429,1
1641,1438,2
1641,1440,1
1641,1464,2
1641,1472,2
1641,1554,1
1641,1565,1
1641,1568,1
1641,1597,1
1641,1689,1
1641,1698,2
1641,1718,2
1641,1799,1
1641,1907,1
1641,1928,1
1641,1937,9
1641,1941,1
1641,1987,1
1641,1988,1
1641,2054,1
1641,2085,1
1641,2126,1
1641,2229,1
1641,2268,1
1641,2275,3
1641,2338,1
1641,2427,1
1641,2430,1
1641,2466,5
1641,2480,2
1642,177,1
1642,288,2
1642,891,1
1642,1040,1
1642,1493,1
1642,1791,1
1642,2044,1
1642,2128,1
1642,2193,1
1642,2198,1
1642,2220,1
1642,2407,1
1642,2466,1
1644,91,1
1644,265,1
1644,954,1
1644,2466,1
1646,1195,1
1646,1384,1
1646,1597,1
1646,1845,1
1646,2193,1
1647,281,1
1647,939,1
1647,1512,1
1648,912,1
1648,952,1
1648,1151,1
1648,1174,1
1648,1224,1
1648,2466,1
1649,442,1
1649,518,1
1649,634,1
1649,756,1
1649,1229,1
1649,1420,1
1649,1462,1
1649,1640,1
1649,1733,1
1649,1837,1
1649,1932,1
1649,2102,1
1649,2268,1
1649,2466,1
1650,210,2
1650,756,1
1650,876,1
1650,1402,1
1650,1498,1
1650,1713,1
1650,2466,1
1651,21,1
1651,46,1
1651,151,1
1651,210,1
1651,286,1
1651,313,1
1651,343,1
1651,518,1
1651,590,1
1651,648,1
1651,650,1
1651,742,1
1651,756,1
1651,789,1
1651,834,3
1651,855,1
1651,881,1
1651,922,1
1651,933,2
1651,941,2
1651,1099,1
1651,1236,3
1651,1262,1
1651,1311,1
1651,1368,1
1651,1372,1
1651,1381,1
1651,1395,1
1651,1438,1
1651,1454,5
1651,1515,1
1651,1529,1
1651,1559,1
1651,1575,1
1651,1653,1
1651,1656,1
1651,1706,2
1651,1713,2
1651,1734,1
1651,1748,1
1651,1776,1
1651,1823,2
1651,1824,1
1651,2009,1
1651,2029,1
1651,2080,1
1651,2094,1
1651,2129,2
1651,2147,1
1651,2149,1
1651,2194,2
1651,2202,2
1651,2216,1
1651,2220,1
1651,2249,1
1651,2257,1
1651,2268,1
1651,2275,1
1651,2338,1
1651,2340,1
1651,2343,1
1651,2366,2
1651,2407,2
1651,2412,1
1651,2427,1
1651,2466,2
1651,2469,3
1651,2470,1
1653,941,1
1653,1575,1
1653,1651,1
1653,1734,1
1653,1748,1
1653,2338,1
1653,2466,1
1654,96,1
1654,286,1
1654,314,1
1654,732,1
1654,1126,1
1654,1454,1
1654,1672,1
1654,1889,1
1654,1918,1
1654,2094,1
1654,2466,1
1656,375,1
1656,789,1
1656,1101,1
1656,1262,1
1656,1311,1
1656,1454,1
1656,1462,1
1656,1529,1
1656,1651,1
1656,1751,1
1656,2216,1
1656,2466,1
1658,79,1
1658,151,1
1658,343,3
1658,615,1
1658,618,1
1658,696,1
1658,873,1
1658,1180,2
1658,1310,1
1658,1368,1
1658,1438,2
1658,1451,1
1658,1597,1
1658,1842,1
1658,1961,1
1658,2257,1
1658,2382,1
1658,2426,1
1658,2466,1
1660,71,1
1660,271,1
1660,336,1
1660,499,1
1660,608,1
1660,789,1
1660,880,1
1660,898,1
1660,962,1
1660,1311,1
1660,1463,1
1660,1881,1
1660,1885,1
1660,2166,1
1660,2196,1
1660,2451,1
1660,2466,3
1660,2476,1
1661,410,1
1661,536,1
1661,570,1
1661,799,1
1661,1070,1
1661,1189,1
1661,1245,1
1661,1509,1
1661,1748,1
1661,1920,2
1661,2086,1
1661,2145,1
1661,2220,1
1662,418,1
1662,1003,1
1662,1509,1
1662,2010,1
1662,2021,1
1664,299,1
1664,447,1
1664,941,1
1664,1104,1
1664,1240,1
1664,1937,1
1664,2129,1
1664,2151,1
1664,2402,1
1664,2466,1
1664,2476,1
1665,716,2
1665,1265,2
1665,1885,1
1665,2469,2
1666,511,1
1666,710,1
1666,1669,1
1666,1679,1
1666,2147,1
1666,2466,1
1667,543,1
1667,1368,1
1667,1836,1
1667,2466,1
1667,2470,1
1669,62,2
1669,218,1
1669,225,1
1669,333,1
1669,511,1
1669,710,1
1669,866,1
1669,873,1
1669,941,1
1669,1030,2
1669,1132,1
1669,1222,1
1669,1402,1
1669,1464,1
1669,1559,1
1669,1666,1
1669,1679,2
1669,1798,1
1669,1857,1
1669,1889,1
1669,1937,1
1669,1990,1
1669,2147,1
1669,2202,1
1669,2407,1
1669,2466,2
1670,1078,1
1670,1317,1
1670,1582,1
1670,2455,1
1670,2466,1
1671,1464,1
1671,1781,1
1671,1990,1
1672,96,1
1672,314,1
1672,348,1
1672,1371,1
1672,1400,1
1672,1654,1
1672,1918,1
1672,2001,1
1672,2094,1
1672,2466,1
1673,543,1
1673,569,1
1673,1356,1
1673,2147,1
1673,2466,1
1675,276,1
1675,746,1
1675,873,1
1675,1804,1
1675,2275,1
1675,2475,1
1676,1022,1
1676,1135,1
1676,1311,1
1676,2001,1
1676,2152,1
1676,2275,1
1677,276,1
1677,607,1
1677,834,1
1677,1634,1
1677,1735,1
1677,2364,1
1677,2414,1
1678,123,1
1678,155,1
1678,371,1
1678,438,1
1678,489,1
1678,541,1
1678,552,1
1678,725,1
1678,746,1
1678,880,1
1678,886,1
1678,1093,1
1678,1227,1
1678,1494,1
1678,1738,1
1678,1746,1
1678,1970,1
1678,2044,1
1678,2220,1
1678,2275,1
1678,2466,1
1678,2469,1
1678,2476,1
1679,28,1
1679,62,1
1679,218,1
1679,316,1
1679,336,1
1679,397,1
1679,441,1
1679,511,1
1679,526,1
1679,562,1
1679,710,1
1679,729,1
1679,764,1
1679,941,1
1679,954,1
1679,1110,1
1679,1126,1
1679,1129,1
1679,1132,1
1679,1242,1
1679,1260,1
1679,1265,1
1679,1310,1
1679,1371,1
1679,1438,1
1679,1467,1
1679,1562,1
1679,1666,1
1679,1669,2
1679,1682,1
1679,1738,1
1679,1988,1
1679,2120,1
1679,2147,1
1679,2205,1
1679,2236,1
1679,2357,1
1679,2358,1
1679,2385,1
1679,2386,1
1679,2423,1
1679,2466,3
1681,82,1
1681,100,1
1681,219,1
1681,288,1
1681,438,1
1681,915,1
1681,927,1
1681,952,1
1681,959,1
1681,1014,1
1681,1048,1
1681,1363,1
1681,1371,1
1681,1464,1
1681,2001,1
1681,2029,1
1681,2147,1
1681,2152,1
1681,2170,1
1681,2399,1
1681,2466,1
1682,1157,1
1682,1265,1
1682,1311,1
1682,1679,1
1682,1988,1
1682,2357,1
1682,2404,1
1684,638,1
1684,710,1
1684,1236,1
1684,1242,1
1684,1838,1
1684,1937,1
1685,1568,1
1685,2147,1
1686,85,1
1686,271,1
1686,576,1
1686,633,1
1686,1017,1
1686,1718,1
1686,1746,1
1686,2021,1
1686,2134,1
1686,2202,1
1686,2407,1
1689,98,1
1689,536,1
1689,587,1
1689,700,1
1689,705,1
1689,782,1
1689,1311,1
1689,1565,1
1689,1641,1
1689,1799,1
1689,2019,1
1689,2373,1
1689,2374,1
1689,2466,1
1689,2480,1
1690,25,1
1690,180,1
1690,518,1
1690,530,1
1690,720,1
1690,835,1
1690,954,1
1690,1030,2
1690,1265,1
1690,1420,1
1690,1776,1
1690,1967,1
1690,2466,3
1692,190,1
1692,463,1
1692,866,1
1693,793,1
1693,1464,1
1693,1963,1
1693,2293,1
1694,954,1
1694,1396,1
1694,2044,1
1694,2222,1
1694,2476,1
1695,322,1
1695,954,1
1695,1030,1
1695,2466,1
1696,772,1
1696,1111,1
1697,81,1
1697,955,1
1697,1273,1
1697,1713,1
1698,238,1
1698,650,1
1698,720,1
1698,1078,1
1698,1087,1
1698,1101,1
1698,1182,1
1698,1429,1
1698,1464,3
1698,1472,2
1698,1641,2
1698,2013,1
1698,2089,1
1698,2236,1
1698,2460,1
1698,2466,2
1698,2469,1
1699,947,1
1699,1638,1
1699,1639,1
1699,1937,1
1699,1989,1
1699,2204,1
1699,2275,1
1699,2466,1
1701,799,1
1701,1454,1
1701,2093,1
1701,2466,1
1703,773,1
1703,1066,1
1706,28,1
1706,82,1
1706,210,1
1706,410,1
1706,438,2
1706,537,1
1706,548,1
1706,608,1
1706,637,1
1706,756,1
1706,922,1
1706,941,1
1706,959,1
1706,962,1
1706,1015,1
1706,1030,1
1706,1126,1
1706,1236,2
1706,1288,1
1706,1311,1
1706,1360,1
1706,1463,1
1706,1651,2
1706,1775,1
1706,1788,1
1706,1804,1
1706,2123,1
1706,2139,1
1706,2170,1
1706,2194,2
1706,2202,2
1706,2203,1
1706,2301,1
1706,2331,1
1706,2407,4
1706,2421,1
1706,2431,1
1706,2466,1
1706,2469,2
1707,28,1
1707,369,1
1707,519,1
1707,634,1
1707,731,1
1707,922,1
1707,933,1
1707,1109,1
1707,1242,1
1707,1614,1
1707,1904,1
1707,1909,1
1707,2107,1
1707,2275,1
1707,2466,1
1709,46,1
1709,1257,1
1709,1378,1
1709,1553,1
1709,1963,1
1709,2150,1
1709,2466,1
1713,55,1
1713,81,1
1713,210,1
1713,663,1
1713,727,1
1713,756,3
1713,933,2
1713,941,2
1713,955,1
1713,1143,1
1713,1273,1
1713,1395,1
1713,1402,1
1713,1454,1
1713,1515,1
1713,1635,1
1713,1650,1
1713,1651,2
1713,1697,1
1713,1824,2
1713,2080,1
1713,2147,1
1713,2220,2
1713,2325,1
1713,2340,1
1713,2476,1
1713,2480,1
1714,394,1
1714,438,1
1714,668,1
1714,724,1
1714,901,1
1714,2466,1
1717,369,1
1717,771,1
1717,792,1
1717,941,1
1717,1101,1
1717,1130,2
1717,1553,1
1717,2134,1
1717,2338,1
1717,2359,2
1718,86,1
1718,271,1
1718,306,1
1718,334,1
1718,738,1
1718,1000,1
1718,1017,1
1718,1109,1
1718,1130,1
1718,1134,1
1718,1311,1
1718,1438,2
1718,1454,1
1718,1483,1
1718,1519,1
1718,1565,1
1718,1567,1
1718,1641,2
1718,1686,1
1718,1832,1
